id,group_id,group_customer_id,transaction_id,comments,time,next_purchase
334,34,2,160,e1f463f56b2a3203d08ed5a49e11a775cde98a50 ,9816,27
335,32,60,13,5d00f2c62873169a8720963189ff86b1f29d4958 ,3886,46
336,6,68,64,12b15c8db6c703fe4c7f4f8b71ca4ead06cca8b5 ,8674,35
337,2,159,50,25250e46745c8169531da0086e6bbc3369795330 ,7695,27
338,18,194,28,a93c168323147d1135503939396cac628dc194c5 ,9115,54
339,10,49,102,0588f59014485510aac3bd9fdc2695c7b2a0d559 ,5595,45
340,22,149,166,2978e0c34dbebfc46bf96c994436a5790a22017a ,3556,14
341,20,17,194,5f1cd7c3fb68ae7c679f8c33966610670d32ff1e ,5808,57
342,34,4,168,5d0fb669fb61cd51405bd09c1ac7e36a7407de8d ,9256,40
343,10,149,120,4c15dc21c91634c1b301de6236eb08ead86be4ae ,1566,50
344,26,45,85,44b2920d7e9cb7c0ab668fd380af0c242dc27ad4 ,9856,47
345,5,47,118,3a2dc677d8e85ac856541744e288d504882feb36 ,9574,47
346,34,113,163,c6cf93cb5f3e51a3053e0c15aa871977512f3515 ,5744,41
347,19,2,100,8665243ef242a2b13ff662d0943d369e8ba0e206 ,5260,42
348,8,44,166,961cc96ada94bed0d2ff9d76556e8651995d940f ,5262,28
349,34,70,75,4c8205da3610a61583b64c7faeb86dd040cace63 ,4310,30
350,32,155,138,991e279c936f9745f8efaedcf46a7e25c14bb8df ,5349,43
351,0,176,14,f6e1126cedebf23e1463aee73f9df08783640400 ,6529,57
352,21,66,10,29350804a152f35fbef4117a6a434deee760dee9 ,2284,34
353,12,11,101,2a79f14120945873482b7823caabe2fcde848722 ,9413,29
354,25,16,84,7224f997fc148baa0b7f81c1eda6fcc3fd003db0 ,9209,35
355,17,24,141,46a83636b1307bc646f0de50a607839c3f19d300 ,1892,29
356,25,189,129,298f93b1b0efeaf41f0ce468d29abfd252985869 ,8901,33
357,26,22,192,9deb867b96b097fccf9bd932719fe347c49a2a7b ,8364,41
358,37,178,160,620807a1bbd690fc48597698e7f449e961505536 ,5816,46
359,8,174,159,855679730970f8a0fca717e82e76cc93053c09c1 ,1399,51
360,35,169,163,43d6eec5164077cafdcbd2c7bb5bc888e4e526ca ,8995,28
361,12,153,188,a51c55ccd92d606a8027eb583e6cba25eb786891 ,9797,41
362,0,165,143,63573d008f93d619a8743d27c55d58dcaab1c28d ,6275,42
363,2,128,150,5e06d22c8893e27d5a7243bd185faa94cc593072 ,5952,52
364,35,139,89,b63c6a708fdbc915f27e637f1fb6bc411ffa0052 ,718,16
365,6,82,42,05a53e3696e2a6dd37964f5721d34101689ecac8 ,7855,48
366,26,170,24,db00e4fdc8a6d8fc749a23649c9ec9343051ec47 ,3596,8
367,22,28,2,8da4dabfaeb4a44681c9777c85db39140e3e12e6 ,9130,27
368,16,118,80,bb3612a0cf3e7e69f1be97829008c1c0cf943363 ,2365,53
369,21,38,130,b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f ,9664,48
370,36,38,112,edd6ebda641b723cc1bc537c49099c1d5a458138 ,5173,51
371,37,38,136,7325068e8007fede0cfd8909e0ca401be6875a5c ,6637,32
372,7,119,182,0514ab1836089bf8a100d7009abb5c5a02ed9388 ,2769,43
373,26,93,34,0026476a20bfbd08714155bb66f0b4feb2d25c1c ,3986,25
374,9,96,96,6b2e24cf8d9de573219178fdf7baa3a32db4c4c2 ,5463,12
375,35,29,56,e076fa133a86ed3f260850a0dc70993ae366a649 ,8418,32
376,20,45,151,2a459380709e2fe4ac2dae5733c73225ff6cfee1 ,3711,48
377,17,98,165,81755a2845e39420c81902a3ce83dff1cfc782e7 ,4529,24
378,28,15,182,2fcc820fc1d95b1e8a3a219c7e3689bb8d65042c ,5707,39
379,13,196,76,ceab25abfedcba417c7cade07076c93c1cdacc44 ,1557,44
380,3,143,73,cf32406111908544e504c84731147f072cdf2fbd ,5962,28
381,2,187,139,fe39d97644dc1d9ca43e372a80def23eeee66f34 ,451,51
382,11,190,55,6e21fce62b88ee824118ee6f3d791d78a748f9a5 ,2015,62
383,3,157,177,89da3d8a3c24dbd3e5e96f7f3896866f5e5eb878 ,8871,63
384,11,169,70,511a418e72591eb7e33f703f04c3fa16df6c90bd ,4293,41
385,22,2,113,17503a6b2326f09fbc4e3a7c03874c7333002038 ,1105,22
386,34,56,40,6e9b99384f21dc46400b5347a3eb341f6daeb334 ,2946,28
387,17,170,97,0bad865a02d82f4970687ffe1b80822b76cc0626 ,3448,31
388,32,156,78,c2548064eaf018a1d481dffb9900c93eb7bdef13 ,2744,13
389,21,63,34,431bf3b995a99c2cd6899b97187d1542a965cec9 ,3706,13
390,4,196,121,5a9295d8fa430d03c34c8f7145f47117fb940f31 ,3846,67
391,38,63,79,b87bed12954890a8af4b5df47633ced9fdf85923 ,6929,25
392,17,142,176,7a95563490d87e3621966d553f06078acb822585 ,6423,53
393,7,21,190,69e56976fc9bee70c1d2eaa85c0c8dea9f722a2f ,3186,31
394,9,96,45,0aed854dc1ed3c76a4caff5ed4057ff16817cf30 ,7276,10
395,28,129,60,9170981d59d0f8d3f003ef0f289394ded6a00696 ,970,45
396,33,140,91,3554dce55f341edd431fc711f6816673f081452d ,5665,36
397,0,56,39,667be543b02294b7624119adc3a725473df39885 ,3331,57
398,8,29,162,4b2e392816d93bae3b562a1200b0c7a3f3fd76d4 ,7116,67
399,39,69,180,d20016547f489da25167fa1dbe9a00bfd82298c0 ,1915,17
